"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-01","1998","01","01","","8.2","","1.9","","5.1","","12.9","","0.0","","5.3","","0.0","","5.3","","0","","30","","46",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-02","1998","01","02","","3.2","","-2.8","","0.2","","17.8","","0.0","","0.0","T","0.4","","0.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-03","1998","01","03","","2.0","","-3.1","","-0.6","","18.6","","0.0","","0.0","","0.2","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-04","1998","01","04","","2.1","","-0.8","","0.7","","17.3","","0.0","","0.2","","6.0","","5.7","","1","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-05","1998","01","05","","6.7","","1.5","","4.1","","13.9","","0.0","","5.3","","0.0","","5.3","","0","","17","","35",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-06","1998","01","06","","6.7","","2.1","","4.4","","13.6","","0.0","","3.2","","0.0","","3.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-07","1998","01","07","","5.3","","2.2","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-08","1998","01","08","","5.4","","-2.9","","1.3","","16.7","","0.0","","0.2","","0.2","","0.4","","0","","32","","56",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-09","1998","01","09","","1.4","","-6.0","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-10","1998","01","10","","-0.4","","-7.1","","-3.8","","21.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-11","1998","01","11","","-0.6","","-9.2","","-4.9","","22.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-12","1998","01","12","","0.1","","-10.1","","-5.0","","23.0","","0.0","","0.0","","1.0","","1.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-13","1998","01","13","","5.0","","-4.1","","0.5","","17.5","","0.0","","5.8","","7.5","","13.3","","6","","9","","35",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-14","1998","01","14","","9.7","","4.4","","7.1","","10.9","","0.0","","22.6","","0.0","","22.6","","0","","12","","50",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-15","1998","01","15","","10.2","","5.2","","7.7","","10.3","","0.0","","1.2","","0.0","","1.2","","0","","18","","39",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-16","1998","01","16","","7.3","","3.5","","5.4","","12.6","","0.0","","10.2","","0.0","","10.2","","0","","12","","44",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-17","1998","01","17","","10.3","","5.2","","7.8","","10.2","","0.0","","17.4","","0.0","","17.4","","0","","9","","37",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-18","1998","01","18","","11.6","","6.2","","8.9","","9.1","","0.0","","6.0","","0.0","","6.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-19","1998","01","19","","9.1","","5.3","","7.2","","10.8","","0.0","","14.2","","0.0","","14.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-20","1998","01","20","","9.5","","4.7","","7.1","","10.9","","0.0","","0.6","","0.0","","0.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-21","1998","01","21","","6.9","","4.5","","5.7","","12.3","","0.0","","10.1","","0.0","","10.1","","0","","10","","41",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-22","1998","01","22","","8.5","","4.2","","6.4","","11.6","","0.0","","4.0","","0.0","","4.0","","0","","7","","35",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-23","1998","01","23","","11.0","","5.4","","8.2","","9.8","","0.0","","22.2","","0.0","","22.2","","0","","12","","56",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-24","1998","01","24","","10.7","","7.8","","9.3","","8.7","","0.0","","3.8","","0.0","","3.8","","0","","12","","50",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-25","1998","01","25","","10.4","","5.0","","7.7","","10.3","","0.0","","2.0","","0.0","","2.0","","0","","10","","48",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-26","1998","01","26","","10.5","","5.9","","8.2","","9.8","","0.0","","2.4","","0.0","","2.4","","0","","13","","44",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-27","1998","01","27","","9.3","","4.7","","7.0","","11.0","","0.0","","3.8","","0.0","","3.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-28","1998","01","28","","10.7","","5.7","","8.2","","9.8","","0.0","","2.4","","0.0","","2.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-29","1998","01","29","","10.2","","7.2","","8.7","","9.3","","0.0","","3.0","","0.0","","3.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-30","1998","01","30","","11.9","","4.3","","8.1","","9.9","","0.0","","6.0","","0.0","","6.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-01-31","1998","01","31","","11.7","","-0.1","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-01","1998","02","01","","13.1","","1.8","","7.5","","10.5","","0.0","","1.1","","0.0","","1.1","","0","","14","","61",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-02","1998","02","02","","8.3","","3.3","","5.8","","12.2","","0.0","","2.4","","0.0","","2.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-03","1998","02","03","","8.5","","0.4","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","0","","29","","33",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-04","1998","02","04","","9.0","","6.6","","7.8","","10.2","","0.0","","2.4","","0.0","","2.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-05","1998","02","05","","11.7","","5.1","","8.4","","9.6","","0.0","","1.2","","0.0","","1.2","","0","","9","","37",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-06","1998","02","06","","11.6","","5.1","","8.4","","9.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-07","1998","02","07","","15.8","","7.8","","11.8","","6.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-08","1998","02","08","","10.8","","6.5","","8.7","","9.3","","0.0","","6.0","","0.0","","6.0","","0","","13","","54",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-09","1998","02","09","","10.3","","3.7","","7.0","","11.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-10","1998","02","10","","10.2","","4.6","","7.4","","10.6","","0.0","","1.2","","0.0","","1.2","","0","","10","","46",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-11","1998","02","11","","9.6","","5.5","","7.6","","10.4","","0.0","","1.0","","0.0","","1.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-12","1998","02","12","","11.2","","5.9","","8.6","","9.4","","0.0","","20.0","","0.0","","20.0","","0","","8","","41",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-13","1998","02","13","","9.5","","6.0","","7.8","","10.2","","0.0","","0.0","T","0.0","","0.0","T","0","","13","","37",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-14","1998","02","14","","9.9","","4.1","","7.0","","11.0","","0.0","","1.6","","0.0","","1.6","","0","","9","","33",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-15","1998","02","15","","10.7","","6.2","","8.5","","9.5","","0.0","","1.9","","0.0","","1.9","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-16","1998","02","16","","13.7","","3.4","","8.6","","9.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-17","1998","02","17","","7.7","","3.5","","5.6","","12.4","","0.0","","5.0","","0.0","","5.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-18","1998","02","18","","11.6","","6.7","","9.2","","8.8","","0.0","","5.3","","0.0","","5.3","","0","","12","","63",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-19","1998","02","19","","12.6","","7.3","","10.0","","8.0","","0.0","","2.2","","0.0","","2.2","","0","","12","","57",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-20","1998","02","20","","10.1","","7.6","","8.9","","9.1","","0.0","","2.2","","0.0","","2.2","","0","","13","","63",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-21","1998","02","21","","8.6","","4.7","","6.7","","11.3","","0.0","","1.6","","0.0","","1.6","","0","","16","","48",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-22","1998","02","22","","8.9","","3.7","","6.3","","11.7","","0.0","","4.0","","0.0","","4.0","","0","","24","","43",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-23","1998","02","23","","7.2","","1.9","","4.6","","13.4","","0.0","","1.2","","0.0","","1.2","","0","","25","","37",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-24","1998","02","24","","8.7","","-1.5","","3.6","","14.4","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-25","1998","02","25","","8.0","","2.2","","5.1","","12.9","","0.0","","10.1","","0.0","","10.1","","0","","7","","39",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-26","1998","02","26","","7.6","","1.2","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-27","1998","02","27","","7.7","","0.1","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-02-28","1998","02","28","","6.5","","3.3","","4.9","","13.1","","0.0","","7.6","","0.0","","7.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-01","1998","03","01","","9.5","","5.2","","7.4","","10.6","","0.0","","5.0","","0.0","","5.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-02","1998","03","02","","10.3","","5.3","","7.8","","10.2","","0.0","","4.6","","0.0","","4.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-03","1998","03","03","","6.6","","3.0","","4.8","","13.2","","0.0","","7.6","","0.0","","7.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-04","1998","03","04","","8.2","","2.2","","5.2","","12.8","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-05","1998","03","05","","7.3","","1.3","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-06","1998","03","06","","8.0","","-1.8","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-07","1998","03","07","","10.2","","0.0","","5.1","","12.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-08","1998","03","08","","7.6","","3.9","","5.8","","12.2","","0.0","","10.0","","0.0","","10.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-09","1998","03","09","","10.8","","5.7","","8.3","","9.7","","0.0","","10.8","","0.0","","10.8","","0","","18","","35",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-10","1998","03","10","","10.4","","5.7","","8.1","","9.9","","0.0","","5.6","","0.0","","5.6","","0","","11","","35",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-11","1998","03","11","","16.4","","7.4","","11.9","","6.1","","0.0","","0.3","","0.0","","0.3","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-12","1998","03","12","","14.7","","7.9","","11.3","","6.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-13","1998","03","13","","12.8","","9.5","","11.2","","6.8","","0.0","","1.6","","0.0","","1.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-14","1998","03","14","","13.8","","7.7","","10.8","","7.2","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-15","1998","03","15","","13.4","","8.7","","11.1","","6.9","","0.0","","2.3","","0.0","","2.3","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-16","1998","03","16","","10.8","","5.8","","8.3","","9.7","","0.0","","0.0","","0.0","","0.0","","0","","28","","52",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-17","1998","03","17","","10.4","","2.1","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-18","1998","03","18","","11.6","","4.3","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-19","1998","03","19","","12.0","","2.8","","7.4","","10.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-20","1998","03","20","","13.1","","6.0","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-21","1998","03","21","","12.5","","7.4","","10.0","","8.0","","0.0","","4.4","","0.0","","4.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-22","1998","03","22","","15.7","","9.0","","12.4","","5.6","","0.0","","7.4","","0.0","","7.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-23","1998","03","23","","11.9","","6.8","","9.4","","8.6","","0.0","","3.6","","0.0","","3.6","","0","","15","","57",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-24","1998","03","24","","13.1","","7.9","","10.5","","7.5","","0.0","","0.8","","0.0","","0.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-25","1998","03","25","","12.8","","4.8","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-26","1998","03","26","","9.7","","5.9","","7.8","","10.2","","0.0","","1.8","","0.0","","1.8","","0","","26","","41",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-27","1998","03","27","","8.8","","0.9","","4.9","","13.1","","0.0","","0.0","","0.0","","0.0","","0","","17","","39",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-28","1998","03","28","","9.4","","1.0","","5.2","","12.8","","0.0","","0.0","","0.0","","0.0","","0","","30","","50",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-29","1998","03","29","","10.6","","0.4","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-30","1998","03","30","","8.6","","5.7","","7.2","","10.8","","0.0","","11.6","","0.0","","11.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-03-31","1998","03","31","","9.9","","5.6","","7.8","","10.2","","0.0","","3.0","","0.0","","3.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-01","1998","04","01","","10.8","","3.5","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-02","1998","04","02","","11.1","","4.5","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-03","1998","04","03","","11.6","","2.4","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","29","","35",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-04","1998","04","04","","11.9","","7.7","","9.8","","8.2","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-05","1998","04","05","","12.3","","7.1","","9.7","","8.3","","0.0","","1.8","","0.0","","1.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-06","1998","04","06","","13.7","","4.4","","9.1","","8.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-07","1998","04","07","","12.4","","5.5","","9.0","","9.0","","0.0","","0.6","","0.0","","0.6","","0","","28","","43",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-08","1998","04","08","","9.6","","3.7","","6.7","","11.3","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-09","1998","04","09","","11.2","","1.9","","6.6","","11.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-10","1998","04","10","","8.5","","5.9","","7.2","","10.8","","0.0","","5.0","","0.0","","5.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-11","1998","04","11","","10.6","","5.6","","8.1","","9.9","","0.0","","6.3","","0.0","","6.3","","0","","23","","44",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-12","1998","04","12","","11.0","","3.0","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-13","1998","04","13","","11.8","","2.3","","7.1","","10.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-14","1998","04","14","","12.6","","4.4","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-15","1998","04","15","","14.1","","3.5","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-16","1998","04","16","","13.6","","4.7","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-17","1998","04","17","","14.7","","4.8","","9.8","","8.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-18","1998","04","18","","13.9","","8.8","","11.4","","6.6","","0.0","","1.6","","0.0","","1.6","","0","","22","","41",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-19","1998","04","19","","13.1","","4.1","","8.6","","9.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-20","1998","04","20","","16.1","","4.2","","10.2","","7.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-21","1998","04","21","","16.5","","8.9","","12.7","","5.3","","0.0","","1.4","","0.0","","1.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-22","1998","04","22","","15.0","","8.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","30","","35",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-23","1998","04","23","","13.2","","8.8","","11.0","","7.0","","0.0","","2.0","","0.0","","2.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-24","1998","04","24","","14.1","","8.2","","11.2","","6.8","","0.0","","0.0","","0.0","","0.0","","0","","21","","32",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-25","1998","04","25","","13.4","","6.3","","9.9","","8.1","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-26","1998","04","26","","16.8","","7.8","","12.3","","5.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-27","1998","04","27","","16.3","","5.8","","11.1","","6.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-28","1998","04","28","","17.8","","7.2","","12.5","","5.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-29","1998","04","29","","18.7","","7.3","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-04-30","1998","04","30","","20.4","","8.1","","14.3","","3.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
