"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-01","1998","05","01","","22.4","","10.0","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-02","1998","05","02","","21.1","","12.8","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","9","","37",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-03","1998","05","03","","18.9","","10.4","","14.7","","3.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-04","1998","05","04","","19.4","","9.1","","14.3","","3.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-05","1998","05","05","","19.3","","10.1","","14.7","","3.3","","0.0","","0.0","","0.0","","0.0","","0","","21","","33",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-06","1998","05","06","","18.3","","10.3","","14.3","","3.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-07","1998","05","07","","17.2","","11.6","","14.4","","3.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-08","1998","05","08","","13.1","","11.3","","12.2","","5.8","","0.0","","2.4","","0.0","","2.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-09","1998","05","09","","16.4","","9.9","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-10","1998","05","10","","18.1","","9.8","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-11","1998","05","11","","13.6","","10.8","","12.2","","5.8","","0.0","","2.4","","0.0","","2.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-12","1998","05","12","","16.7","","10.9","","13.8","","4.2","","0.0","","0.0","T","0.0","","0.0","T","0","","30","","41",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-13","1998","05","13","","14.0","","9.8","","11.9","","6.1","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-14","1998","05","14","","11.6","","7.3","","9.5","","8.5","","0.0","","11.8","","0.0","","11.8","","0","","20","","48",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-15","1998","05","15","","15.7","","6.8","","11.3","","6.7","","0.0","","22.6","","0.0","","22.6","","0","","13","E","35","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-16","1998","05","16","","15.0","","6.1","","10.6","","7.4","","0.0","","0.0","","0.0","","0.0","","0","","29","E","48","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-17","1998","05","17","","17.3","","8.2","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","0","","13","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-18","1998","05","18","","16.5","","9.1","","12.8","","5.2","","0.0","","1.4","","0.0","","1.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-19","1998","05","19","","17.6","","8.7","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","0","","30","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-20","1998","05","20","","19.2","","8.0","","13.6","","4.4","","0.0","","0.0","","0.0","","0.0","","0","","29","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-21","1998","05","21","","17.4","","11.4","","14.4","","3.6","","0.0","","0.0","","0.0","","0.0","","0","","12","E","37","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-22","1998","05","22","","17.8","","9.2","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-23","1998","05","23","","17.6","","12.8","","15.2","","2.8","","0.0","","0.0","T","0.0","","0.0","T","0","","13","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-24","1998","05","24","","16.2","","12.1","","14.2","","3.8","","0.0","","5.3","","0.0","","5.3","","0","","23","E","35","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-25","1998","05","25","","12.8","","8.6","","10.7","","7.3","","0.0","","15.4","","0.0","","15.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-26","1998","05","26","","12.5","","8.1","","10.3","","7.7","","0.0","","13.4","","0.0","","13.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-27","1998","05","27","","11.3","","8.8","","10.1","","7.9","","0.0","","35.2","","0.0","","35.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-28","1998","05","28","","16.6","","9.2","","12.9","","5.1","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-29","1998","05","29","","20.8","","11.4","","16.1","","1.9","","0.0","","0.0","","0.0","","0.0","","0","","30","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-30","1998","05","30","","19.5","","10.7","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-05-31","1998","05","31","","19.8","","13.6","","16.7","","1.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-01","1998","06","01","","18.4","","13.1","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","0","","30","E","39","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-02","1998","06","02","","21.9","","11.4","","16.7","","1.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-03","1998","06","03","","22.1","","12.2","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","0","","11","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-04","1998","06","04","","18.5","","12.8","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","0","","12","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-05","1998","06","05","","19.6","","13.3","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","0","","23","E","35","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-06","1998","06","06","","21.5","","11.8","","16.7","","1.3","","0.0","","0.0","","0.0","","0.0","","0","","23","E","35","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-07","1998","06","07","","22.7","","13.5","","18.1","","0.0","","0.1","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-08","1998","06","08","","20.9","","14.8","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-09","1998","06","09","","17.2","","13.9","","15.6","","2.4","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-10","1998","06","10","","18.3","","13.0","","15.7","","2.3","","0.0","","8.6","","0.0","","8.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-11","1998","06","11","","20.5","","13.9","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","0","","28","E","39","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-12","1998","06","12","","20.2","","13.4","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","28","","46",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-13","1998","06","13","","20.2","","13.7","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","28","E","48","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-14","1998","06","14","","16.3","","12.9","","14.6","","3.4","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-15","1998","06","15","","18.1","","12.9","","15.5","","2.5","","0.0","","0.2","","0.0","","0.2","","0","","27","E","61","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-16","1998","06","16","","20.9","","10.4","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-17","1998","06","17","","16.4","","13.4","","14.9","","3.1","","0.0","","0.4","","0.0","","0.4","","0","","14","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-18","1998","06","18","","18.0","","12.0","","15.0","","3.0","","0.0","","0.8","","0.0","","0.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-19","1998","06","19","","19.3","","10.9","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-20","1998","06","20","","20.8","","13.5","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-21","1998","06","21","","21.8","","13.0","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-22","1998","06","22","","23.5","","13.6","","18.6","","0.0","","0.6","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-23","1998","06","23","","18.6","","13.9","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","12","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-24","1998","06","24","","17.1","","11.8","","14.5","","3.5","","0.0","","17.8","","0.0","","17.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-25","1998","06","25","","18.5","","11.6","","15.1","","2.9","","0.0","","1.6","","0.0","","1.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-26","1998","06","26","","19.6","","11.9","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-27","1998","06","27","","19.4","","12.9","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-28","1998","06","28","","21.3","","12.2","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-29","1998","06","29","","25.8","","15.2","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-06-30","1998","06","30","","25.9","","13.9","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-01","1998","07","01","","21.7","","14.0","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","0","","11","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-02","1998","07","02","","22.9","","13.2","","18.1","","0.0","","0.1","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-03","1998","07","03","","18.3","","14.3","","16.3","","1.7","","0.0","","6.8","","0.0","","6.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-04","1998","07","04","","16.5","","14.3","","15.4","","2.6","","0.0","","2.6","","0.0","","2.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-05","1998","07","05","","19.7","","14.3","","17.0","","1.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-06","1998","07","06","","23.6","","14.5","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-07","1998","07","07","","22.1","","15.7","","18.9","","0.0","","0.9","","0.0","","0.0","","0.0","","0","","30","E","41","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-08","1998","07","08","","22.2","","13.3","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-09","1998","07","09","","24.0","","14.5","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-10","1998","07","10","","25.1","","13.9","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","14","E","39","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-11","1998","07","11","","23.4","","13.7","","18.6","","0.0","","0.6","","3.4","","0.0","","3.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-12","1998","07","12","","17.6","","13.5","","15.6","","2.4","","0.0","","5.4","","0.0","","5.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-13","1998","07","13","","19.8","","11.0","","15.4","","2.6","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-14","1998","07","14","","18.5","","14.3","","16.4","","1.6","","0.0","","3.2","","0.0","","3.2","","0","","9","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-15","1998","07","15","","19.5","","15.0","","17.3","","0.7","","0.0","","16.4","","0.0","","16.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-16","1998","07","16","","27.4","","16.6","","22.0","","0.0","","4.0","","1.8","","0.0","","1.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-17","1998","07","17","","23.5","","16.6","","20.1","","0.0","","2.1","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-18","1998","07","18","","23.9","","14.8","","19.4","","0.0","","1.4","","0.0","","0.0","","0.0","","0","","14","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-19","1998","07","19","","22.9","","15.0","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-20","1998","07","20","","22.8","","14.7","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-21","1998","07","21","","24.5","","16.0","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","0","","30","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-22","1998","07","22","","25.1","","17.5","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-23","1998","07","23","","25.6","","16.0","","20.8","","0.0","","2.8","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-24","1998","07","24","","24.2","","14.3","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-25","1998","07","25","","24.5","","14.7","","19.6","","0.0","","1.6","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-26","1998","07","26","","28.3","","17.3","","22.8","","0.0","","4.8","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-27","1998","07","27","","29.9","","19.6","","24.8","","0.0","","6.8","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-28","1998","07","28","","31.9","","19.9","","25.9","","0.0","","7.9","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-29","1998","07","29","","28.2","","19.1","","23.7","","0.0","","5.7","","0.0","","0.0","","0.0","","0","","22","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-30","1998","07","30","","22.1","","16.8","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-07-31","1998","07","31","","22.4","","17.2","","19.8","","0.0","","1.8","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-01","1998","08","01","","22.4","","15.0","","18.7","","0.0","","0.7","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-02","1998","08","02","","24.8","","15.4","","20.1","","0.0","","2.1","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-03","1998","08","03","","27.8","","16.3","","22.1","","0.0","","4.1","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-04","1998","08","04","","25.6","","13.9","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-05","1998","08","05","","26.4","","13.5","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","28","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-06","1998","08","06","","23.2","","15.0","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","0","","29","E","37","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-07","1998","08","07","","22.8","","13.2","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-08","1998","08","08","","25.8","","12.4","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-09","1998","08","09","","25.8","","14.1","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","11","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-10","1998","08","10","","24.3","","16.9","","20.6","","0.0","","2.6","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-11","1998","08","11","","25.2","","14.8","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-12","1998","08","12","","26.2","","16.2","","21.2","","0.0","","3.2","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-13","1998","08","13","","26.6","","17.3","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-14","1998","08","14","","25.9","","16.9","","21.4","","0.0","","3.4","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-15","1998","08","15","","22.9","","15.7","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","22","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-16","1998","08","16","","20.2","","14.8","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","29","E","54","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-17","1998","08","17","","19.2","","13.3","","16.3","","1.7","","0.0","","8.0","","0.0","","8.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-18","1998","08","18","","19.4","","14.3","","16.9","","1.1","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-19","1998","08","19","","21.9","","11.4","","16.7","","1.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-20","1998","08","20","","25.0","","14.2","","19.6","","0.0","","1.6","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-21","1998","08","21","","23.3","","14.2","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-22","1998","08","22","","22.5","","16.0","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-23","1998","08","23","","21.6","","14.4","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-24","1998","08","24","","21.5","","12.9","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-25","1998","08","25","","23.2","","12.7","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","23","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-26","1998","08","26","","22.6","","12.5","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-27","1998","08","27","","22.9","","13.1","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","25","E","32","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-28","1998","08","28","","24.2","","13.0","","18.6","","0.0","","0.6","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-29","1998","08","29","","23.6","","15.1","","19.4","","0.0","","1.4","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-30","1998","08","30","","24.2","","13.6","","18.9","","0.0","","0.9","","0.0","","0.0","","0.0","","0","","","","<31",""
