"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-08-31","1998","08","31","","25.6","","15.2","","20.4","","0.0","","2.4","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-01","1998","09","01","","26.7","","15.6","","21.2","","0.0","","3.2","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-02","1998","09","02","","26.6","","15.3","","21.0","","0.0","","3.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-03","1998","09","03","","24.1","","15.5","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","29","E","54","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-04","1998","09","04","","22.0","","15.3","","18.7","","0.0","","0.7","","0.0","","0.0","","0.0","","0","","30","E","54","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-05","1998","09","05","","25.0","","14.4","","19.7","","0.0","","1.7","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-06","1998","09","06","","26.4","","13.5","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-07","1998","09","07","","21.8","","13.6","","17.7","","0.3","","0.0","","0.4","","0.0","","0.4","","0","","28","E","61","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-08","1998","09","08","","18.4","","12.3","","15.4","","2.6","","0.0","","0.0","","0.0","","0.0","","0","","30","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-09","1998","09","09","","19.9","","9.1","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-10","1998","09","10","","19.1","","12.3","","15.7","","2.3","","0.0","","0.0","T","0.0","","0.0","T","0","","21","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-11","1998","09","11","","21.7","","14.6","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-12","1998","09","12","","20.3","","13.8","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-13","1998","09","13","","20.4","","12.6","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-14","1998","09","14","","19.6","","11.0","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-15","1998","09","15","","19.3","","12.0","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-16","1998","09","16","","24.2","","10.9","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-17","1998","09","17","","18.1","","12.2","","15.2","","2.8","","0.0","","3.2","","0.0","","3.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-18","1998","09","18","","18.7","","12.8","","15.8","","2.2","","0.0","","5.4","","0.0","","5.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-19","1998","09","19","","18.2","","13.6","","15.9","","2.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-20","1998","09","20","","19.0","","10.9","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-21","1998","09","21","","18.2","","10.1","","14.2","","3.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-22","1998","09","22","","18.3","","11.6","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","29","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-23","1998","09","23","","19.3","","10.0","","14.7","","3.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-24","1998","09","24","","15.1","","11.8","","13.5","","4.5","","0.0","","2.2","","0.0","","2.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-25","1998","09","25","","18.0","","11.8","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","0","","29","E","56","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-26","1998","09","26","","18.6","","8.0","","13.3","","4.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-27","1998","09","27","","17.9","","7.7","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-28","1998","09","28","","17.3","","8.3","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-29","1998","09","29","","16.4","","10.4","","13.4","","4.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-09-30","1998","09","30","","18.1","","7.9","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-01","1998","10","01","","15.5","","11.4","","13.5","","4.5","","0.0","","10.4","","0.0","","10.4","","0","","14","E","41","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-02","1998","10","02","","14.6","","9.2","","11.9","","6.1","","0.0","","5.4","","0.0","","5.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-03","1998","10","03","","11.7","","9.5","","10.6","","7.4","","0.0","","19.3","","0.0","","19.3","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-04","1998","10","04","","15.1","","9.5","","12.3","","5.7","","0.0","","1.6","","0.0","","1.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-05","1998","10","05","","15.4","","11.4","","13.4","","4.6","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-06","1998","10","06","","17.6","","10.5","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-07","1998","10","07","","20.5","","9.8","","15.2","","2.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-08","1998","10","08","","14.8","","10.2","","12.5","","5.5","","0.0","","6.2","","0.0","","6.2","","0","","13","E","48","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-09","1998","10","09","","13.4","","10.0","","11.7","","6.3","","0.0","","2.0","","0.0","","2.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-10","1998","10","10","","13.6","","9.4","","11.5","","6.5","","0.0","","0.6","","0.0","","0.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-11","1998","10","11","","18.3","","7.0","","12.7","","5.3","","0.0","","0.6","","0.0","","0.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-12","1998","10","12","","13.8","","10.8","","12.3","","5.7","","0.0","","19.0","","0.0","","19.0","","0","","9","E","44","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-13","1998","10","13","","15.1","","10.5","","12.8","","5.2","","0.0","","7.1","","0.0","","7.1","","0","","15","E","35","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-14","1998","10","14","","14.4","","8.2","","11.3","","6.7","","0.0","","15.4","","0.0","","15.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-15","1998","10","15","","12.2","","6.5","","9.4","","8.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-16","1998","10","16","","11.7","","5.3","","8.5","","9.5","","0.0","","2.7","","0.0","","2.7","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-17","1998","10","17","","13.0","","6.5","","9.8","","8.2","","0.0","","8.5","","0.0","","8.5","","0","","29","E","57","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-18","1998","10","18","","12.3","","5.0","","8.7","","9.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-19","1998","10","19","","12.4","","3.0","","7.7","","10.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-20","1998","10","20","","14.8","","4.0","","9.4","","8.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-21","1998","10","21","","15.0","","4.2","","9.6","","8.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-22","1998","10","22","","15.4","","3.4","","9.4","","8.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-23","1998","10","23","","14.6","","5.9","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-24","1998","10","24","","14.0","","4.2","","9.1","","8.9","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-25","1998","10","25","","14.7","","10.0","","12.4","","5.6","","0.0","","1.0","","0.0","","1.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-26","1998","10","26","","17.0","","8.5","","12.8","","5.2","","0.0","","1.0","","0.0","","1.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-27","1998","10","27","","11.7","","6.2","","9.0","","9.0","","0.0","","4.0","","0.0","","4.0","","0","","27","E","67","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-28","1998","10","28","","11.7","","4.8","","8.3","","9.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-29","1998","10","29","","12.4","","3.8","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-30","1998","10","30","","10.3","","3.5","","6.9","","11.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-10-31","1998","10","31","","12.0","","8.2","","10.1","","7.9","","0.0","","6.0","","0.0","","6.0","","0","","10","E","39","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-01","1998","11","01","","12.9","","9.0","","11.0","","7.0","","0.0","","2.0","","0.0","","2.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-02","1998","11","02","","11.6","","7.3","","9.5","","8.5","","0.0","","1.8","","0.0","","1.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-03","1998","11","03","","12.2","","5.2","","8.7","","9.3","","0.0","","0.6","","0.0","","0.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-04","1998","11","04","","10.2","","8.9","","9.6","","8.4","","0.0","","9.0","","0.0","","9.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-05","1998","11","05","","10.5","","7.4","","9.0","","9.0","","0.0","","5.0","","0.0","","5.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-06","1998","11","06","","12.7","","3.5","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-07","1998","11","07","","9.3","","1.9","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","0","","30","","33",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-08","1998","11","08","","8.3","","3.6","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-09","1998","11","09","","8.4","","5.6","","7.0","","11.0","","0.0","","0.8","","0.0","","0.8","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-10","1998","11","10","","10.2","","4.4","","7.3","","10.7","","0.0","","1.6","","0.0","","1.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-11","1998","11","11","","9.4","","2.1","","5.8","","12.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-12","1998","11","12","","10.4","","6.7","","8.6","","9.4","","0.0","","27.2","","0.0","","27.2","","0","","16","E","61","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-13","1998","11","13","","11.8","","10.1","","11.0","","7.0","","0.0","","4.2","","0.0","","4.2","","0","","16","E","54","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-14","1998","11","14","","10.9","","9.5","","10.2","","7.8","","0.0","","42.6","","0.0","","42.6","","0","","11","E","37","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-15","1998","11","15","","14.6","","9.3","","12.0","","6.0","","0.0","","25.6","","0.0","","25.6","","0","","17","E","63","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-16","1998","11","16","","10.6","","6.5","","8.6","","9.4","","0.0","","9.9","","0.0","","9.9","","0","","17","E","67","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-17","1998","11","17","","8.5","","1.7","","5.1","","12.9","","0.0","","0.4","","0.0","","0.4","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-18","1998","11","18","","9.4","","3.7","","6.6","","11.4","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-19","1998","11","19","","8.2","","4.8","","6.5","","11.5","","0.0","","2.4","","0.0","","2.4","","0","","10","","32",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-20","1998","11","20","","11.5","","7.2","","9.4","","8.6","","0.0","","25.4","","0.0","","25.4","","0","","16","E","56","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-21","1998","11","21","","10.9","","5.9","","8.4","","9.6","","0.0","","11.2","","0.0","","11.2","","0","","14","E","46","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-22","1998","11","22","","8.5","","6.5","","7.5","","10.5","","0.0","","12.8","","0.0","","12.8","","0","","18","E","39","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-23","1998","11","23","","9.8","","3.9","","6.9","","11.1","","0.0","","2.6","","0.0","","2.6","","0","","8","E","59","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-24","1998","11","24","","10.6","","6.6","","8.6","","9.4","","0.0","","8.6","","0.0","","8.6","","0","","14","E","85","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-25","1998","11","25","","9.8","","7.7","","8.8","","9.2","","0.0","","19.5","","0.0","","19.5","","0","","15","E","67","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-26","1998","11","26","","9.9","","6.2","","8.1","","9.9","","0.0","","7.6","","0.0","","7.6","","0","","24","E","46","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-27","1998","11","27","","9.6","","5.8","","7.7","","10.3","","0.0","","7.2","","0.0","","7.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-28","1998","11","28","","8.6","","2.8","","5.7","","12.3","","0.0","","2.2","","0.0","","2.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-29","1998","11","29","","6.1","","3.1","","4.6","","13.4","","0.0","","21.2","","0.0","","21.2","","0","","8","E","37","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-11-30","1998","11","30","","7.0","","2.7","","4.9","","13.1","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-01","1998","12","01","","8.4","","2.6","","5.5","","12.5","","0.0","","1.8","","0.0","","1.8","","0","","14","","76",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-02","1998","12","02","","8.8","","3.5","","6.2","","11.8","","0.0","","2.6","","0.0","","2.6","","0","","21","","37",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-03","1998","12","03","","6.5","","2.1","","4.3","","13.7","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-04","1998","12","04","","6.2","","2.7","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-05","1998","12","05","","6.2","","1.7","","4.0","","14.0","","0.0","","25.6","","0.0","","25.6","","0","","12","","50",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-06","1998","12","06","","7.7","","1.7","","4.7","","13.3","","0.0","","3.8","","0.0","","3.8","","0","","29","","41",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-07","1998","12","07","","7.2","","3.7","","5.5","","12.5","","0.0","","10.1","","0.0","","10.1","","0","","16","","56",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-08","1998","12","08","","8.4","","0.5","","4.5","","13.5","","0.0","","1.0","","0.0","","1.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-09","1998","12","09","","6.4","","4.7","","5.6","","12.4","","0.0","","2.6","","0.0","","2.6","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-10","1998","12","10","","10.4","","4.1","","7.3","","10.7","","0.0","","10.4","","0.0","","10.4","","0","","10","E","33","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-11","1998","12","11","","7.1","","5.3","","6.2","","11.8","","0.0","","10.2","","0.0","","10.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-12","1998","12","12","","12.8","","6.2","","9.5","","8.5","","0.0","","40.5","","0.0","","40.5","","0","","14","","48",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-13","1998","12","13","","13.0","","5.1","","9.1","","8.9","","0.0","","18.1","","0.0","","18.1","","0","","28","","63",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-14","1998","12","14","","6.2","","3.4","","4.8","","13.2","","0.0","","3.6","","0.0","","3.6","","0","","28","","50",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-15","1998","12","15","","5.7","","3.4","","4.6","","13.4","","0.0","","11.6","","0.0","","11.6","","0","","8","E","39","E"
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-16","1998","12","16","","8.9","","5.2","","7.1","","10.9","","0.0","","4.0","","0.0","","4.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-17","1998","12","17","","9.8","","-0.3","","4.8","","13.2","","0.0","","2.0","","0.0","","2.0","","0","","29","","82",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-18","1998","12","18","","6.5","","-3.3","","1.6","","16.4","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-19","1998","12","19","","0.0","","-6.4","","-3.2","","21.2","","0.0","","0.0","","0.0","","0.0","","0","","7","","33",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-20","1998","12","20","","-2.5","","-9.7","","-6.1","","24.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-21","1998","12","21","","-2.5","","-7.9","","-5.2","","23.2","","0.0","","0.0","","2.6","","1.4","","1","","8","","32",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-22","1998","12","22","","-1.9","","-9.6","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-23","1998","12","23","","-2.0","","-8.7","","-5.4","","23.4","","0.0","","0.0","","10.4","","8.4","","0","T","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-24","1998","12","24","","3.0","","-2.5","","0.3","","17.7","","0.0","","4.6","","20.6","","23.7","","20","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-25","1998","12","25","","3.8","","1.1","","2.5","","15.5","","0.0","","14.2","","0.0","","14.2","","20","","30","","56",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-26","1998","12","26","","6.1","","1.6","","3.9","","14.1","","0.0","","2.6","","0.0","","2.6","","4","","27","","50",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-27","1998","12","27","","6.0","","2.4","","4.2","","13.8","","0.0","","28.0","","0.0","","28.0","","2","","7","","35",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-28","1998","12","28","","10.5","","4.4","","7.5","","10.5","","0.0","","3.2","","0.0","","3.2","","0","","20","","33",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-29","1998","12","29","","12.1","","5.9","","9.0","","9.0","","0.0","","22.2","","0.0","","22.2","","0","","27","","46",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-30","1998","12","30","","8.8","","2.6","","5.7","","12.3","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-123.18","49.20","VANCOUVER INT'L A","1108447","1998-12-31","1998","12","31","","8.9","","4.8","","6.9","","11.1","","0.0","","1.6","","0.0","","1.6","","0","","27","E","48","E"
