Month,Season,Date,Year,Day,Max.Temp,Min.Temp,Mean.Temp,Total.Precip,Season.Yr,station
7,Summer,1996-07-01,1996,1,22,14.3,18.2,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-02,1996,2,25.1,12,18.6,2.2,1996,VANCOUVER INT'L A
7,Summer,1996-07-03,1996,3,18.9,14.2,16.6,0.4,1996,VANCOUVER INT'L A
7,Summer,1996-07-04,1996,4,19.4,13.9,16.7,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-05,1996,5,19.8,10.2,15,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-06,1996,6,21.5,10.5,16,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-07,1996,7,24.2,12.6,18.4,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-08,1996,8,27.1,14.7,20.9,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-09,1996,9,20.9,13.4,17.2,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-10,1996,10,21.3,10.6,16,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-11,1996,11,23,14.5,18.8,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-12,1996,12,23.3,15.9,19.6,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-13,1996,13,24.1,15.8,20,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-14,1996,14,23.6,16.3,20,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-15,1996,15,22.9,14.8,18.9,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-16,1996,16,19,14.5,16.8,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-17,1996,17,15.7,11.6,13.7,8.2,1996,VANCOUVER INT'L A
7,Summer,1996-07-18,1996,18,15.8,10.9,13.4,2.2,1996,VANCOUVER INT'L A
7,Summer,1996-07-19,1996,19,17.8,12.7,15.3,3.6,1996,VANCOUVER INT'L A
7,Summer,1996-07-20,1996,20,20,13.5,16.8,0.6,1996,VANCOUVER INT'L A
7,Summer,1996-07-21,1996,21,22.1,12.2,17.2,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-22,1996,22,22.7,13.5,18.1,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-23,1996,23,23.2,15.6,19.4,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-24,1996,24,25.2,15.9,20.6,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-25,1996,25,25.1,15.1,20.1,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-26,1996,26,24.7,16.7,20.7,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-27,1996,27,27.7,16,21.9,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-28,1996,28,27.9,16,22,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-29,1996,29,25.8,17,21.4,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-30,1996,30,22.2,13.5,17.9,0,1996,VANCOUVER INT'L A
7,Summer,1996-07-31,1996,31,21.4,12.8,17.1,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-01,1996,1,22.4,12.4,17.4,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-02,1996,2,18.6,13.6,16.1,24.2,1996,VANCOUVER INT'L A
8,Summer,1996-08-03,1996,3,19.2,13.7,16.5,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-04,1996,4,18.4,13.8,16.1,2,1996,VANCOUVER INT'L A
8,Summer,1996-08-05,1996,5,20.4,10.6,15.5,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-06,1996,6,22,11.6,16.8,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-07,1996,7,22.9,12.8,17.9,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-08,1996,8,24.7,14.8,19.8,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-09,1996,9,24.1,16.6,20.4,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-10,1996,10,NA,NA,NA,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-11,1996,11,21.9,14.9,18.4,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-12,1996,12,22.6,12.9,17.8,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-13,1996,13,23.7,14.2,19,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-14,1996,14,25.9,15.5,20.7,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-15,1996,15,24.2,11.9,18.1,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-16,1996,16,22.6,14.9,18.8,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-17,1996,17,20.6,13.3,17,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-18,1996,18,20.8,12.2,16.5,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-19,1996,19,20.3,12.9,16.6,0.8,1996,VANCOUVER INT'L A
8,Summer,1996-08-20,1996,20,20.4,17,18.7,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-21,1996,21,20.4,11.5,16,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-22,1996,22,22.1,11.8,17,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-23,1996,23,23.8,13.5,18.7,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-24,1996,24,23.5,16,19.8,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-25,1996,25,23.2,15.7,19.5,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-26,1996,26,23.5,15.3,19.4,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-27,1996,27,20.4,14.9,17.7,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-28,1996,28,23.5,17.2,20.4,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-29,1996,29,26.3,15.8,21.1,0,1996,VANCOUVER INT'L A
8,Summer,1996-08-30,1996,30,23.1,15.8,19.5,6.6,1996,VANCOUVER INT'L A
8,Summer,1996-08-31,1996,31,20.7,13.4,17.1,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-01,1996,1,18.8,13.4,16.1,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-02,1996,2,21.1,11.3,16.2,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-03,1996,3,18,12.3,15.2,5.6,1996,VANCOUVER INT'L A
9,Fall,1996-09-04,1996,4,16.5,8.7,12.6,0.4,1996,VANCOUVER INT'L A
9,Fall,1996-09-05,1996,5,17,11.1,14.1,3.5,1996,VANCOUVER INT'L A
9,Fall,1996-09-06,1996,6,14.8,10.6,12.7,5.8,1996,VANCOUVER INT'L A
9,Fall,1996-09-07,1996,7,18.9,12.1,15.5,12.6,1996,VANCOUVER INT'L A
9,Fall,1996-09-08,1996,8,20.8,11.8,16.3,2.4,1996,VANCOUVER INT'L A
9,Fall,1996-09-09,1996,9,12.6,11.4,12,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-10,1996,10,19.6,9.8,14.7,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-11,1996,11,21.4,11.5,16.5,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-12,1996,12,20.3,14.2,17.3,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-13,1996,13,17.2,13.7,15.5,3.7,1996,VANCOUVER INT'L A
9,Fall,1996-09-14,1996,14,17.9,13,15.5,4.2,1996,VANCOUVER INT'L A
9,Fall,1996-09-15,1996,15,17.7,11.6,14.7,8.8,1996,VANCOUVER INT'L A
9,Fall,1996-09-16,1996,16,17.5,9.8,13.7,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-17,1996,17,16.6,8.2,12.4,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-18,1996,18,15.4,8.9,12.2,3.2,1996,VANCOUVER INT'L A
9,Fall,1996-09-19,1996,19,16.1,9.8,13,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-20,1996,20,15.5,9.6,12.6,3.2,1996,VANCOUVER INT'L A
9,Fall,1996-09-21,1996,21,15,8.6,11.8,0.6,1996,VANCOUVER INT'L A
9,Fall,1996-09-22,1996,22,13.9,8,11,15.8,1996,VANCOUVER INT'L A
9,Fall,1996-09-23,1996,23,14.7,5.1,9.9,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-24,1996,24,15.5,8.4,12,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-25,1996,25,15.7,7.9,11.8,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-26,1996,26,17.1,8.1,12.6,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-27,1996,27,15.9,8.7,12.3,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-28,1996,28,16.6,10.1,13.4,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-29,1996,29,16.7,9.1,12.9,0,1996,VANCOUVER INT'L A
9,Fall,1996-09-30,1996,30,14.3,10.2,12.3,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-01,1996,1,14.1,4.8,9.5,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-02,1996,2,15.6,7,11.3,0.8,1996,VANCOUVER INT'L A
10,Fall,1996-10-03,1996,3,16.4,12.5,14.5,17.6,1996,VANCOUVER INT'L A
10,Fall,1996-10-04,1996,4,16,11.7,13.9,22.8,1996,VANCOUVER INT'L A
10,Fall,1996-10-05,1996,5,15.6,9.3,12.5,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-06,1996,6,16,8.5,12.3,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-07,1996,7,16.4,11.6,14,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-08,1996,8,16.3,8.7,12.5,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-09,1996,9,20.5,8.4,14.5,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-10,1996,10,16.4,11.5,14,4.8,1996,VANCOUVER INT'L A
10,Fall,1996-10-11,1996,11,14.9,10.3,12.6,0.8,1996,VANCOUVER INT'L A
10,Fall,1996-10-12,1996,12,13.4,8.7,11.1,5,1996,VANCOUVER INT'L A
10,Fall,1996-10-13,1996,13,13.5,9.1,11.3,12.4,1996,VANCOUVER INT'L A
10,Fall,1996-10-14,1996,14,14.4,9.3,11.9,17.4,1996,VANCOUVER INT'L A
10,Fall,1996-10-15,1996,15,10.6,5,7.8,1.2,1996,VANCOUVER INT'L A
10,Fall,1996-10-16,1996,16,11.3,2.1,6.7,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-17,1996,17,9.3,3.9,6.6,38.6,1996,VANCOUVER INT'L A
10,Fall,1996-10-18,1996,18,11.3,5.5,8.4,2,1996,VANCOUVER INT'L A
10,Fall,1996-10-19,1996,19,9.5,4.1,6.8,2,1996,VANCOUVER INT'L A
10,Fall,1996-10-20,1996,20,9.4,1.6,5.5,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-21,1996,21,7.9,6.3,7.1,18,1996,VANCOUVER INT'L A
10,Fall,1996-10-22,1996,22,12.5,6.9,9.7,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-23,1996,23,8.9,6.2,7.6,42.4,1996,VANCOUVER INT'L A
10,Fall,1996-10-24,1996,24,11.4,6.7,9.1,6.2,1996,VANCOUVER INT'L A
10,Fall,1996-10-25,1996,25,9.9,4.8,7.4,0.6,1996,VANCOUVER INT'L A
10,Fall,1996-10-26,1996,26,9.5,1.7,5.6,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-27,1996,27,9.2,7.1,8.2,2,1996,VANCOUVER INT'L A
10,Fall,1996-10-28,1996,28,10.9,9,10,53,1996,VANCOUVER INT'L A
10,Fall,1996-10-29,1996,29,12.3,3.3,7.8,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-30,1996,30,9.4,-0.2,4.6,0,1996,VANCOUVER INT'L A
10,Fall,1996-10-31,1996,31,9.2,-0.7,4.3,0,1996,VANCOUVER INT'L A
11,Fall,1996-11-01,1996,1,9.8,1.1,5.5,0,1996,VANCOUVER INT'L A
11,Fall,1996-11-02,1996,2,9.2,1.2,5.2,1.2,1996,VANCOUVER INT'L A
11,Fall,1996-11-03,1996,3,10.3,4.7,7.5,12.2,1996,VANCOUVER INT'L A
11,Fall,1996-11-04,1996,4,8.4,3.5,6,0,1996,VANCOUVER INT'L A
11,Fall,1996-11-05,1996,5,7.2,2.6,4.9,10.4,1996,VANCOUVER INT'L A
11,Fall,1996-11-06,1996,6,11.3,3.8,7.6,1.4,1996,VANCOUVER INT'L A
11,Fall,1996-11-07,1996,7,6.9,0.8,3.9,11.4,1996,VANCOUVER INT'L A
11,Fall,1996-11-08,1996,8,14,5.1,9.6,1.6,1996,VANCOUVER INT'L A
11,Fall,1996-11-09,1996,9,12.9,7.3,10.1,0,1996,VANCOUVER INT'L A
11,Fall,1996-11-10,1996,10,9.7,5.3,7.5,0,1996,VANCOUVER INT'L A
11,Fall,1996-11-11,1996,11,16.3,7.3,11.8,0.2,1996,VANCOUVER INT'L A
11,Fall,1996-11-12,1996,12,13.8,11.4,12.6,37.8,1996,VANCOUVER INT'L A
11,Fall,1996-11-13,1996,13,11.7,7.3,9.5,6.2,1996,VANCOUVER INT'L A
11,Fall,1996-11-14,1996,14,10,4.9,7.5,0.7,1996,VANCOUVER INT'L A
11,Fall,1996-11-15,1996,15,NA,NA,NA,0.2,1996,VANCOUVER INT'L A
11,Fall,1996-11-16,1996,16,4.9,0.4,2.7,13.5,1996,VANCOUVER INT'L A
11,Fall,1996-11-17,1996,17,2.1,0.3,1.2,7.3,1996,VANCOUVER INT'L A
11,Fall,1996-11-18,1996,18,1.4,-2,-0.3,3,1996,VANCOUVER INT'L A
11,Fall,1996-11-19,1996,19,1.5,-2.9,-0.7,0,1996,VANCOUVER INT'L A
11,Fall,1996-11-20,1996,20,1.1,-4.6,-1.8,4,1996,VANCOUVER INT'L A
11,Fall,1996-11-21,1996,21,2.1,-3.3,-0.6,0.2,1996,VANCOUVER INT'L A
11,Fall,1996-11-22,1996,22,1.6,-5.4,-1.9,0,1996,VANCOUVER INT'L A
11,Fall,1996-11-23,1996,23,1,-6.6,-2.8,3,1996,VANCOUVER INT'L A
11,Fall,1996-11-24,1996,24,3.9,0.9,2.4,7.8,1996,VANCOUVER INT'L A
11,Fall,1996-11-25,1996,25,6.9,3.9,5.4,0.6,1996,VANCOUVER INT'L A
11,Fall,1996-11-26,1996,26,7.3,4.7,6,17.3,1996,VANCOUVER INT'L A
11,Fall,1996-11-27,1996,27,7.5,6,6.8,52.1,1996,VANCOUVER INT'L A
11,Fall,1996-11-28,1996,28,8.6,3.4,6,7.6,1996,VANCOUVER INT'L A
11,Fall,1996-11-29,1996,29,6.5,2.6,4.6,2.6,1996,VANCOUVER INT'L A
11,Fall,1996-11-30,1996,30,9.6,5.6,7.6,12.2,1996,VANCOUVER INT'L A
12,Winter,1996-12-01,1996,1,9,4.1,6.6,1.4,1997,VANCOUVER INT'L A
12,Winter,1996-12-02,1996,2,5.4,0.6,3,18.8,1997,VANCOUVER INT'L A
12,Winter,1996-12-03,1996,3,4.1,-0.1,2,0,1997,VANCOUVER INT'L A
12,Winter,1996-12-04,1996,4,6.7,-0.1,3.3,25.6,1997,VANCOUVER INT'L A
12,Winter,1996-12-05,1996,5,7.4,2.2,4.8,1.4,1997,VANCOUVER INT'L A
12,Winter,1996-12-06,1996,6,6.9,2.7,4.8,5.6,1997,VANCOUVER INT'L A
12,Winter,1996-12-07,1996,7,6.4,2.7,4.6,13.2,1997,VANCOUVER INT'L A
12,Winter,1996-12-08,1996,8,7,2.3,4.7,16.6,1997,VANCOUVER INT'L A
12,Winter,1996-12-09,1996,9,8.4,0.6,4.5,0,1997,VANCOUVER INT'L A
12,Winter,1996-12-10,1996,10,9.5,4.8,7.2,10.6,1997,VANCOUVER INT'L A
12,Winter,1996-12-11,1996,11,7.8,1.7,4.8,0.6,1997,VANCOUVER INT'L A
12,Winter,1996-12-12,1996,12,6.1,1.9,4,6.8,1997,VANCOUVER INT'L A
12,Winter,1996-12-13,1996,13,7.3,3.3,5.3,16.2,1997,VANCOUVER INT'L A
12,Winter,1996-12-14,1996,14,6.2,0.8,3.5,0,1997,VANCOUVER INT'L A
12,Winter,1996-12-15,1996,15,4.9,2.4,3.7,9,1997,VANCOUVER INT'L A
12,Winter,1996-12-16,1996,16,6.3,-1.1,2.6,0,1997,VANCOUVER INT'L A
12,Winter,1996-12-17,1996,17,3.7,-3.7,0,0,1997,VANCOUVER INT'L A
12,Winter,1996-12-18,1996,18,3.5,-1.3,1.1,0,1997,VANCOUVER INT'L A
12,Winter,1996-12-19,1996,19,2,-2.6,-0.3,25.2,1997,VANCOUVER INT'L A
12,Winter,1996-12-20,1996,20,4.8,1.3,3.1,7,1997,VANCOUVER INT'L A
12,Winter,1996-12-21,1996,21,4.3,2,3.2,9.8,1997,VANCOUVER INT'L A
12,Winter,1996-12-22,1996,22,2.7,-3.6,-0.5,6.5,1997,VANCOUVER INT'L A
12,Winter,1996-12-23,1996,23,-2.3,-5.1,-3.7,15.5,1997,VANCOUVER INT'L A
12,Winter,1996-12-24,1996,24,1.1,-5.1,-2,1.4,1997,VANCOUVER INT'L A
12,Winter,1996-12-25,1996,25,1.2,-10.5,-4.7,0,1997,VANCOUVER INT'L A
12,Winter,1996-12-26,1996,26,-4.7,-12.5,-8.6,0,1997,VANCOUVER INT'L A
12,Winter,1996-12-27,1996,27,-4,-8.3,-6.2,0.6,1997,VANCOUVER INT'L A
12,Winter,1996-12-28,1996,28,-7.6,-10.8,-9.2,3,1997,VANCOUVER INT'L A
12,Winter,1996-12-29,1996,29,-1.4,-9,-5.2,40,1997,VANCOUVER INT'L A
12,Winter,1996-12-30,1996,30,6.5,-1.6,2.5,16.4,1997,VANCOUVER INT'L A
12,Winter,1996-12-31,1996,31,7.4,3,5.2,29.4,1997,VANCOUVER INT'L A
